LAMMPS Description

     66  atoms
137 12.011  # 137
138 1.008  # 138
139 12.011  # 139
140 12.011  # 140
141 12.011  # 141
142 32.06  # 142
143 32.06  # 143
144 32.06  # 144
145 32.06  # 145
146 1.008  # 146
147 1.008  # 147
148 12.011  # 148
149 12.011  # 149
150 12.011  # 150
151 12.011  # 151
152 12.011  # 152
153 12.011  # 153
154 12.011  # 154
155 12.011  # 155
156 12.011  # 156
157 12.011  # 157
158 12.011  # 158
159 12.011  # 159
160 12.011  # 160
161 12.011  # 161
162 12.011  # 162
163 12.011  # 163
164 32.06  # 164
165 12.011  # 165
166 12.011  # 166
167 12.011  # 167
168 35.453  # 168
169 12.011  # 169
170 12.011  # 170
171 12.011  # 171
172 12.011  # 172
173 12.011  # 173
174 12.011  # 174
175 12.011  # 175
176 12.011  # 176
177 12.011  # 177
178 15.999  # 178
179 14.007  # 179
180 14.007  # 180
181 14.007  # 181
182 1.008  # 182
183 1.008  # 183
184 12.011  # 184
185 12.011  # 185
186 12.011  # 186
187 12.011  # 187
188 12.011  # 188
189 12.011  # 189
190 15.999  # 190
191 14.007  # 191
192 1.008  # 192
193 14.007  # 193
194 12.011  # 194
195 15.999  # 195
196 1.008  # 196
197 1.008  # 197
198 12.011  # 198
199 12.011  # 199
200 12.011  # 200
201 12.011  # 201
202 12.011  # 202
203 12.011  # 203
204 14.007  # 204
205 12.011  # 205
206 35.453  # 206
207 14.007  # 207
208 12.011  # 208
209 12.011  # 209
210 15.999  # 210
211 15.999  # 211
212 1.008  # 212
213 12.011  # 213
214 15.999  # 214
215 12.011  # 215
216 12.011  # 216
217 12.011  # 217
218 12.011  # 218
219 12.011  # 219
220 15.999  # 220
221 1.008  # 221
222 12.011  # 222
223 15.999  # 223
224 1.008  # 224
225 12.011  # 225
226 12.011  # 226
227 12.011  # 227
228 12.011  # 228
229 14.007  # 229
230 14.007  # 230
231 14.007  # 231
232 1.008  # 232
233 1.008  # 233
234 12.011  # 234
235 12.011  # 235
236 12.011  # 236
237 12.011  # 237
238 12.011  # 238
239 12.011  # 239
240 12.011  # 240
241 12.011  # 241
242 12.011  # 242
243 14.007  # 243
244 1.008  # 244
245 12.011  # 245
246 14.007  # 246
247 1.008  # 247
248 12.011  # 248
249 12.011  # 249
250 12.011  # 250
251 12.011  # 251
252 14.007  # 252
253 1.008  # 253
254 14.007  # 254
255 12.011  # 255
256 14.007  # 256
257 1.008  # 257
258 12.011  # 258
259 1.008  # 259
260 12.011  # 260
261 1.008  # 261
262 14.007  # 262
263 12.011  # 263
264 14.007  # 264
265 12.011  # 265
266 12.011  # 266
267 12.011  # 267
268 1.008  # 268
269 15.999  # 269
270 1.008  # 270
271 15.999  # 271
272 1.008  # 272
273 1.008  # 273
274 12.011  # 274
275 1.008  # 275
276 14.007  # 276
277 12.011  # 277
278 14.007  # 278
279 12.011  # 279
280 12.011  # 280
281 12.011  # 281
282 1.008  # 282
283 15.999  # 283
284 14.007  # 284
285 1.008  # 285
286 1.008  # 286
287 1.008  # 287
288 1.008  # 288
289 14.007  # 289
290 12.011  # 290
291 14.007  # 291
292 12.011  # 292
293 12.011  # 293
294 12.011  # 294
295 14.007  # 295
296 12.011  # 296
297 14.007  # 297
298 1.008  # 298
299 14.007  # 299
300 1.008  # 300
301 1.008  # 301
302 1.008  # 302
303 1.008  # 303
304 14.007  # 304
305 12.011  # 305
306 14.007  # 306
307 12.011  # 307
308 12.011  # 308
309 12.011  # 309
310 1.008  # 310
311 14.007  # 311
312 1.008  # 312
313 15.999  # 313
314 12.011  # 314
315 1.008  # 315
316 12.011  # 316
317 1.008  # 317
318 12.011  # 318
319 1.008  # 319
320 14.007  # 320
321 12.011  # 321
322 14.007  # 322
323 12.011  # 323
324 12.011  # 324
325 12.011  # 325
326 1.008  # 326
327 15.999  # 327
328 1.008  # 328
329 14.007  # 329
330 1.008  # 330
331 1.008  # 331
332 1.008  # 332
333 1.008  # 333
334 12.011  # 334
335 1.008  # 335
336 30.974  # 336
337 15.999  # 337
338 15.999  # 338
339 15.035  # 339
340 12.011  # 340
341 35.453  # 341
342 12.011  # 342
343 18.998  # 343
344 35.453  # 344
345 79.904  # 345
346 126.905  # 346
347 18.039  # 347
348 6.941  # 348
349 22.99  # 349
350 39.098  # 350
351 85.468  # 351
352 132.905  # 352
353 24.305  # 353
354 40.08  # 354
355 87.62  # 355
356 137.33  # 356
357 12.011  # 357
358 1.008  # 358
359 32.06  # 359
360 12.011  # 360
361 1.008  # 361
362 15.999  # 362
363 12.011  # 363
364 1.008  # 364
365 12.011  # 365
366 14.007  # 366
367 12.011  # 367
368 1.008  # 368
369 14.007  # 369
370 1.008  # 370
371 12.011  # 371
372 1.008  # 372
373 12.011  # 373
374 1.008  # 374
375 1e-30  # 375
376 15.999  # 376
377 1.008  # 377
378 238.029  # 378
379 15.999  # 379
380 15.999  # 380
381 30.974  # 381
382 15.999  # 382
383 15.999  # 383
384 12.011  # 384
385 1.008  # 385
386 30.974  # 386
387 15.999  # 387
388 15.999  # 388
389 12.011  # 389
390 1.008  # 390
391 30.974  # 391
392 15.999  # 392
393 15.999  # 393
394 12.011  # 394
395 1.008  # 395
396 12.011  # 396
397 1.008  # 397
398 12.011  # 398
399 12.011  # 399
400 1.008  # 400
401 12.011  # 401
402 12.011  # 402
403 1.008  # 403
404 12.011  # 404
405 12.011  # 405
406 12.011  # 406
407 15.999  # 407
408 15.999  # 408
409 12.011  # 409
410 1.008  # 410
411 12.011  # 411
412 12.011  # 412
413 12.011  # 413
414 15.999  # 414
415 32.06  # 415
416 15.999  # 416
417 12.011  # 417
418 1.008  # 418
419 14.007  # 419
420 1.008  # 420
421 14.007  # 421
422 1.008  # 422
423 12.011  # 423
424 1.008  # 424
425 12.011  # 425
426 1.008  # 426
427 12.011  # 427
428 1.008  # 428
429 12.011  # 429
430 12.011  # 430
431 12.011  # 431
432 12.011  # 432
433 12.011  # 433
434 32.06  # 434
435 15.999  # 435
436 32.06  # 436
437 32.06  # 437
438 15.999  # 438
439 12.011  # 439
440 12.011  # 440
441 12.011  # 441
442 12.011  # 442
443 12.011  # 443
444 14.007  # 444
445 1.008  # 445
446 12.011  # 446
447 12.011  # 447
448 12.011  # 448
449 12.011  # 449
450 12.011  # 450
451 12.011  # 451
452 14.007  # 452
453 14.007  # 453
454 1.008  # 454
455 12.011  # 455
456 12.011  # 456
457 12.011  # 457
458 12.011  # 458
459 12.011  # 459
460 12.011  # 460
461 14.007  # 461
462 12.011  # 462
463 12.011  # 463
464 12.011  # 464
465 1.008  # 465
466 1.008  # 466
467 1.008  # 467
468 14.007  # 468
469 12.011  # 469
470 1.008  # 470
471 14.007  # 471
472 12.011  # 472
473 12.011  # 473
474 12.011  # 474
475 1.008  # 475
476 1.008  # 476
477 1.008  # 477
478 14.007  # 478
479 12.011  # 479
480 12.011  # 480
481 1.008  # 481
482 1.008  # 482
483 14.007  # 483
484 12.011  # 484
485 12.011  # 485
486 1.008  # 486
487 1.008  # 487
488 1.008  # 488
489 14.007  # 489
490 14.007  # 490
491 12.011  # 491
492 12.011  # 492
493 12.011  # 493
494 1.008  # 494
495 1.008  # 495
496 1.008  # 496
497 1.008  # 497
498 14.007  # 498
499 12.011  # 499
500 14.007  # 500
501 12.011  # 501
502 12.011  # 502
503 1.008  # 503
504 1.008  # 504
505 1.008  # 505
506 1.008  # 506
507 15.999  # 507
508 12.011  # 508
509 12.011  # 509
510 1.008  # 510
511 1.008  # 511
512 15.999  # 512
513 12.011  # 513
514 14.007  # 514
515 12.011  # 515
516 12.011  # 516
517 1.008  # 517
518 1.008  # 518
519 1.008  # 519
520 15.999  # 520
521 14.007  # 521
522 12.011  # 522
523 12.011  # 523
524 12.011  # 524
525 1.008  # 525
526 1.008  # 526
527 1.008  # 527
528 14.007  # 528
529 12.011  # 529
530 12.011  # 530
531 12.011  # 531
532 12.011  # 532
533 12.011  # 533
534 12.011  # 534
535 12.011  # 535
536 12.011  # 536
537 1.008  # 537
538 1.008  # 538
539 1.008  # 539
540 1.008  # 540
541 1.008  # 541
542 1.008  # 542
543 1.008  # 543
544 14.007  # 544
545 12.011  # 545
546 12.011  # 546
547 12.011  # 547
548 12.011  # 548
549 12.011  # 549
550 12.011  # 550
551 12.011  # 551
552 12.011  # 552
553 12.011  # 553
554 1.008  # 554
555 1.008  # 555
556 1.008  # 556
557 1.008  # 557
558 1.008  # 558
559 1.008  # 559
560 1.008  # 560
561 14.007  # 561
562 12.011  # 562
563 14.007  # 563
564 12.011  # 564
565 12.011  # 565
566 12.011  # 566
567 14.007  # 567
568 12.011  # 568
569 14.007  # 569
570 1.008  # 570
571 1.008  # 571
572 1.008  # 572
573 1.008  # 573
574 32.06  # 574
575 12.011  # 575
576 14.007  # 576
577 12.011  # 577
578 12.011  # 578
579 1.008  # 579
580 1.008  # 580
581 1.008  # 581
582 14.007  # 582
583 12.011  # 583
584 1.008  # 584
585 12.011  # 585
586 12.011  # 586
587 14.007  # 587
588 12.011  # 588
589 12.011  # 589
590 12.011  # 590
591 12.011  # 591
592 12.011  # 592
593 12.011  # 593
594 1.008  # 594
595 1.008  # 595
596 1.008  # 596
597 1.008  # 597
598 14.007  # 598
599 12.011  # 599
600 14.007  # 600
601 12.011  # 601
602 12.011  # 602
603 12.011  # 603
604 1.008  # 604
605 1.008  # 605
606 1.008  # 606
607 1.008  # 607
608 12.011  # 608
609 12.011  # 609
610 12.011  # 610
611 12.011  # 611
612 12.011  # 612
613 12.011  # 613
614 12.011  # 614
615 12.011  # 615
616 12.011  # 616
617 12.011  # 617
618 12.011  # 618
619 12.011  # 619
620 12.011  # 620
621 12.011  # 621
622 12.011  # 622
623 32.06  # 623
624 1.008  # 624
625 12.011  # 625
626 12.011  # 626
627 14.007  # 627
628 12.011  # 628
629 12.011  # 629
630 12.011  # 630
631 12.011  # 631
632 12.011  # 632
633 12.011  # 633
634 12.011  # 634
635 12.011  # 635
636 12.011  # 636
637 32.06  # 637
638 227.0  # 638
639 232.038  # 639
640 243.0  # 640
641 12.011  # 641
642 12.011  # 642
643 1.008  # 643
644 138.906  # 644
645 144.24  # 645
646 151.96  # 646
647 157.25  # 647
648 173.04  # 648
649 12.011  # 649
650 35.453  # 650
651 1.008  # 651
652 12.011  # 652
653 12.011  # 653
654 12.011  # 654
655 12.011  # 655
656 1.008  # 656
657 12.011  # 657
658 1.008  # 658
659 12.011  # 659
660 18.998  # 660
661 12.011  # 661
662 18.998  # 662
663 79.904  # 663
664 14.027  # 664
665 12.011  # 665
666 12.011  # 666
667 18.998  # 667
668 12.011  # 668
669 18.998  # 669
670 12.011  # 670
671 79.904  # 671
672 12.011  # 672
673 126.905  # 673
674 12.011  # 674
675 32.06  # 675
676 12.011  # 676
677 12.011  # 677
678 12.011  # 678
679 12.011  # 679
680 12.011  # 680
681 1.008  # 681
682 1.008  # 682
683 12.011  # 683
684 14.007  # 684
685 1.008  # 685
686 1.008  # 686
687 1.008  # 687
688 12.011  # 688
689 12.011  # 689
690 14.007  # 690
691 14.007  # 691
692 14.007  # 692
693 12.011  # 693
694 14.007  # 694
695 12.011  # 695
696 12.011  # 696
697 12.011  # 697
698 12.011  # 698
699 12.011  # 699
700 1.008  # 700
701 14.007  # 701
702 15.999  # 702
703 12.011  # 703
704 1.008  # 704
705 12.011  # 705
706 12.011  # 706
707 12.011  # 707
708 14.007  # 708
709 12.011  # 709
710 12.011  # 710
711 14.007  # 711
712 15.999  # 712
713 12.011  # 713
714 15.999  # 714
715 12.011  # 715
716 12.011  # 716
717 12.011  # 717
718 1.008  # 718
719 1.008  # 719
720 1.008  # 720
721 15.999  # 721
722 30.974  # 722
723 12.011  # 723
724 12.011  # 724
725 1.008  # 725
726 30.974  # 726
727 18.998  # 727
728 14.007  # 728
729 15.999  # 729
730 14.007  # 730
731 14.007  # 731
732 14.007  # 732
733 12.011  # 733
734 12.011  # 734
735 12.011  # 735
736 12.011  # 736
737 12.011  # 737
738 12.011  # 738
739 1.008  # 739
740 1.008  # 740
741 1.008  # 741
742 12.011  # 742
743 12.011  # 743
744 12.011  # 744
745 12.011  # 745
746 12.011  # 746
747 12.011  # 747
748 12.011  # 748
749 12.011  # 749
750 12.011  # 750
751 12.011  # 751
752 12.011  # 752
753 12.011  # 753
754 12.011  # 754
755 12.011  # 755
756 1.008  # 756
757 12.011  # 757
758 12.011  # 758
759 12.011  # 759
760 1.008  # 760
761 12.011  # 761
762 12.011  # 762
763 12.011  # 763
764 15.999  # 764
765 1.008  # 765
766 14.007  # 766
767 14.007  # 767
768 14.007  # 768
769 12.011  # 769
770 14.007  # 770
771 1.008  # 771
772 12.011  # 772
773 12.011  # 773
774 12.011  # 774
775 12.011  # 775
776 12.011  # 776
777 12.011  # 777
778 12.011  # 778
779 12.011  # 779
780 1.008  # 780
781 12.011  # 781
782 12.011  # 782
783 14.007  # 783
784 15.999  # 784
785 1.008  # 785
786 18.998  # 786
787 12.011  # 787
788 1.008  # 788
789 12.011  # 789
790 12.011  # 790
791 12.011  # 791
792 12.011  # 792
793 12.011  # 793
794 12.011  # 794
795 18.998  # 795
796 12.011  # 796
797 1.008  # 797
798 12.011  # 798
799 12.011  # 799
800 35.453  # 800
801 12.011  # 801
802 1.008  # 802
803 12.011  # 803
804 12.011  # 804
805 79.904  # 805
806 12.011  # 806
807 1.008  # 807
808 12.011  # 808
809 12.011  # 809
810 18.998  # 810
811 35.453  # 811
812 79.904  # 812
813 12.011  # 813
814 15.999  # 814
815 12.011  # 815
816 18.998  # 816
817 14.007  # 817
818 12.011  # 818
819 12.011  # 819
820 12.011  # 820
821 12.011  # 821
822 15.999  # 822
823 14.007  # 823
824 1.008  # 824
825 15.999  # 825
826 1.008  # 826
827 12.011  # 827
828 12.011  # 828
829 12.011  # 829
830 12.011  # 830
831 12.011  # 831
832 12.011  # 832
833 12.011  # 833
834 1e-30  # 834
835 12.011  # 835
836 12.011  # 836
837 12.011  # 837
838 126.905  # 838
839 1.008  # 839
840 14.007  # 840
841 12.011  # 841
842 12.011  # 842
843 14.007  # 843
844 12.011  # 844
845 12.011  # 845
846 15.999  # 846
847 14.007  # 847
848 12.011  # 848
849 12.011  # 849
850 12.011  # 850
851 12.011  # 851
852 1.008  # 852
853 12.011  # 853
854 15.999  # 854
855 1.008  # 855
856 12.011  # 856
857 12.011  # 857
858 12.011  # 858
859 12.011  # 859
860 12.011  # 860
861 12.011  # 861
862 12.011  # 862
863 12.011  # 863
864 12.011  # 864
865 12.011  # 865
866 28.086  # 866
867 28.086  # 867
868 28.086  # 868
869 28.086  # 869
870 1.008  # 870
871 12.011  # 871
872 12.011  # 872
873 12.011  # 873
874 12.011  # 874
875 18.998  # 875
876 35.453  # 876
877 79.904  # 877
878 126.905  # 878
879 6.941  # 879
880 22.99  # 880
881 39.098  # 881
882 85.468  # 882
883 132.905  # 883
884 24.305  # 884
885 40.08  # 885
886 87.62  # 886
887 137.33  # 887
888 12.011  # 888
889 12.011  # 889
890 12.011  # 890
891 12.011  # 891
892 1.008  # 892
893 14.007  # 893
894 12.011  # 894
895 14.007  # 895
896 12.011  # 896
897 12.011  # 897
898 12.011  # 898
899 1.008  # 899
900 12.011  # 900
901 12.011  # 901
902 12.011  # 902
903 12.011  # 903
904 12.011  # 904
905 15.999  # 905
906 12.011  # 906
907 12.011  # 80L_b013_a013_d013L_i013
908 12.011  # 81L_b013_a013_d013L_i013
909 12.011  # 81LL_b013_a013_d013LL_i013
910 1.008  # 85LCH3_b046_a046_d046_i046
911 1.008  # 85LCH2_b046_a046_d046_i046
912 12.011  # 87L_b047_a047_d047L_i047
913 1.008  # 89L_b046_a046_d046_i046
914 12.011  # 86L_b047_a047_d047L_i047
915 12.011  # 88L_b047_a047_d047L_i047
916 15.999  # 96L_b005_a005_d005L_i005
917 1.008  # 97L_b007_a007_d007L_i007
918 15.999  # 111L_b005_a005_d005L_i005
919 1.008  # 112L_b007_a007_d007L_i007
920 15.999  # 113L_b005_a005_d005L_i005
921 1.008  # 114L_b007_a007_d007L_i007
922 1.008  # 118L_b046_a046_d046L_i046
923 12.011  # 169L_b047_a047_d047L_i047
924 12.011  # 266L_b047_a047_d047L_i047
925 12.011  # 267L_b047_a047_d047L_i047
926 12.011  # 280L_b047_a047_d047L_i047
927 12.011  # 281L_b047_a047_d047L_i047
928 12.011  # 324L_b047_a047_d047L_i047
929 12.011  # 325L_b047_a047_d047L_i047
930 12.011  # 340L_b047_a047_d047L_i047
931 12.011  # 342L_b047_a047_d047L_i047
932 12.011  # 406L_b003_a003_d003L_i003
933 15.999  # 407L_b004_a004_d004L_i004
934 15.999  # 408L_b020_a020_d020L_i020
935 12.011  # 458L_b047_a047_d047L_i047
936 12.011  # 459L_b047_a047_d047L_i047
937 12.011  # 649L_b047_a047_d047L_i047
938 1.008  # 718L_b046_a046_d046L_i046
939 1.008  # 718LL_b046_a046_d046L_i046
940 12.011  # 900L_b047_a047_d047L_i047
941 12.011  # 901L_b047_a047_d047L_i047
942 12.011  # 902L_b047_a047_d047L_i047

Atoms  # full

1	1	908	0	7.814	2.396	1.157
2	1	911	0	6.729	2.999	0.268
3	1	911	0	7.99	1.332	0.891
4	1	908	0	7.517	2.461	2.225
5	1	911	0	8.763	2.956	1.018
6	1	911	0	5.404	2.231	0.419
7	1	908	0	7.069	2.942	-0.789
8	1	911	0	6.634	4.057	0.549
9	1	911	0	4.281	2.651	-0.555
10	1	908	0	5.047	2.237	1.47
11	1	911	0	5.645	1.182	0.158
12	1	911	0	3.481	3.957	-0.29
13	1	908	0	4.7	2.67	-1.584
14	1	911	0	3.53	1.837	-0.537
15	1	911	0	4.354	5.231	-0.354
16	1	908	0	3.537	6.52	-0.486
17	1	911	0	5.004	5.173	-1.255
18	1	911	0	4.976	5.324	0.555
19	1	908	0	4.23	7.384	-0.576
20	1	911	0	2.896	6.696	0.399
21	1	911	0	2.904	6.483	-1.398
22	1	907	0	2.672	3.871	1.035
23	1	910	0	2.774	4.033	-1.142
24	1	910	0	1.751	2.829	1.049
25	1	910	0	2.116	4.81	1.228
26	1	907	0	3.373	3.741	1.884
27	1	910	0	0.632	2.793	0.273
28	1	910	0	-0.463	1.783	0.537
29	1	910	0	0.449	3.642	-0.589
30	1	81	0	-1.951	2.71	1.05
31	1	85	0	-1.634	3.72	2.163
32	1	85	0	-2.982	1.821	1.763
33	1	82	0	-2.844	3.609	-0.11
34	1	85	0	-0.795	0.955	-0.721
35	1	431	0	-0.198	1.106	1.378
36	1	911	0	0.198	-0.142	-1.002
37	1	911	0	-0.88	1.634	-1.597
38	1	406	0	-1.787	0.467	-0.591
39	1	407	0	-0.223	-1.272	-1.209
40	1	408	0	1.53	0.117	-1.044
41	1	417	0	2.539	-0.812	-1.267
42	1	418	0	2.955	-1.636	-0.004
43	1	415	0	2.269	-1.48	-2.115
44	1	416	0	3.407	-0.221	-1.608
45	1	416	0	1.782	-2.527	0.495
46	1	419	0	2.079	-3.373	1.737
47	1	880	0	1.447	-3.206	-0.32
48	1	431	0	0.946	-1.868	0.797
49	1	911	0	2.833	-4.159	1.535
50	1	911	0	1.151	-3.898	2.048
51	1	406	0	2.419	-2.728	2.573
52	1	407	0	4.214	-2.501	-0.313
53	1	408	0	3.215	-0.934	0.819
54	1	907	0	5.488	-1.671	-0.546
55	1	910	0	4.014	-3.168	-1.179
56	1	910	0	4.451	-3.132	0.565
57	1	910	0	6.713	-2.568	-0.759
58	1	81	0	5.663	-1.052	0.36
59	1	85	0	5.388	-1.013	-1.431
60	1	85	0	7.979	-1.73	-0.92
61	1	82	0	6.567	-3.188	-1.67
62	1	85	0	6.844	-3.241	0.116
63	1	907	0	7.888	-1.052	-1.796
64	1	910	0	8.852	-2.397	-1.073
65	1	910	0	8.155	-1.12	-0.007
66	1	910	0	-3.386	2.936	-0.594


Bonds

1 125 1 2
2 125 1 3
3 125 4 5
4 125 4 6
5 125 7 8
6 125 7 9
7 125 10 11
8 125 10 12
9 125 13 14
10 125 13 15
11 125 16 17
12 125 16 18
13 125 19 20
14 125 19 21
15 125 22 23
16 125 22 24
17 125 22 25
18 113 26 30
19 125 26 27
20 125 26 28
21 125 26 29
22 113 30 33
23 125 30 31
24 125 30 32
25 125 33 34
26 125 35 36
27 125 35 37
28 119 35 40
29 34 38 39
30 41 38 40
31 125 41 42
32 138 41 43
33 208 43 44
34 208 43 45
35 213 43 46
36 125 48 49
37 125 48 50
38 119 48 53
39 34 51 52
40 41 51 53
41 113 54 58
42 125 54 55
43 125 54 56
44 125 54 57
45 113 58 61
46 125 58 59
47 125 58 60
48 125 61 62
49 125 63 64
50 125 63 65
51 125 63 66
52 113 1 22
53 113 1 4
54 113 4 7
55 113 7 33
56 113 33 35
57 39 10 38
58 113 10 41
59 39 41 51
60 113 48 61
61 113 13 61
62 113 13 16
63 113 16 19
64 113 19 63

Angles

1 50 10 38 39
2 50 41 51 52
3 52 10 38 40
4 52 41 51 53
5 53 39 38 40
6 53 52 51 53
7 199 1 4 7
8 199 13 16 19
9 199 4 1 22
10 199 16 19 63
11 199 4 7 33
12 199 16 13 61
13 199 7 33 30
14 199 13 61 58
15 199 7 33 35
16 199 13 61 48
17 199 26 30 33
18 199 54 58 61
19 199 30 33 35
20 199 48 61 58
21 200 38 10 41
22 200 10 41 51
23 205 33 35 40
24 205 53 48 61
25 220 2 1 3
26 220 5 4 6
27 220 8 7 9
28 220 11 10 12
29 220 14 13 15
30 220 17 16 18
31 220 20 19 21
32 220 23 22 24
33 220 23 22 25
34 220 24 22 25
35 220 27 26 28
36 220 27 26 29
37 220 28 26 29
38 220 55 54 56
39 220 55 54 57
40 220 56 54 57
41 220 64 63 65
42 220 64 63 66
43 220 65 63 66
44 220 31 30 32
45 220 59 58 60
46 220 36 35 37
47 220 49 48 50
48 224 11 10 38
49 224 12 10 38
50 224 42 41 51
51 228 36 35 40
52 228 37 35 40
53 228 49 48 53
54 228 50 48 53
55 232 1 22 23
56 232 1 22 24
57 232 1 22 25
58 232 19 63 64
59 232 19 63 65
60 232 19 63 66
61 232 1 4 5
62 232 1 4 6
63 232 2 1 4
64 232 3 1 4
65 232 4 7 8
66 232 4 7 9
67 232 5 4 7
68 232 6 4 7
69 232 13 16 17
70 232 13 16 18
71 232 14 13 16
72 232 15 13 16
73 232 16 19 20
74 232 16 19 21
75 232 17 16 19
76 232 18 16 19
77 232 7 33 34
78 232 13 61 62
79 232 10 41 42
80 232 2 1 22
81 232 3 1 22
82 232 20 19 63
83 232 21 19 63
84 232 26 30 31
85 232 26 30 32
86 232 54 58 59
87 232 54 58 60
88 232 27 26 30
89 232 28 26 30
90 232 29 26 30
91 232 55 54 58
92 232 56 54 58
93 232 57 54 58
94 232 30 33 34
95 232 58 61 62
96 232 31 30 33
97 232 32 30 33
98 232 59 58 61
99 232 60 58 61
100 232 8 7 33
101 232 9 7 33
102 232 14 13 61
103 232 15 13 61
104 232 33 35 36
105 232 33 35 37
106 232 49 48 61
107 232 50 48 61
108 232 34 33 35
109 232 48 61 62
110 232 11 10 41
111 232 12 10 41
112 276 42 41 43
113 277 10 41 43
114 398 35 40 38
115 398 48 53 51
116 814 41 43 44
117 814 41 43 45
118 815 44 43 45
119 816 41 43 46
120 817 44 43 46
121 817 45 43 46

Dihedrals

1 39 43 41 51 52
2 40 39 38 10 41
3 40 10 41 51 52
4 44 11 10 38 39
5 44 12 10 38 39
6 44 42 41 51 52
7 51 40 38 10 41
8 51 10 41 51 53
9 52 11 10 38 40
10 52 12 10 38 40
11 52 42 41 51 53
12 68 35 40 38 39
13 68 48 53 51 52
14 70 10 38 40 35
15 70 41 51 53 48
16 174 38 10 41 43
17 181 38 10 41 51
18 187 38 10 41 42
19 187 11 10 41 51
20 187 12 10 41 51
21 196 1 4 7 33
22 196 19 16 13 61
23 196 4 7 33 30
24 196 16 13 61 58
25 196 4 7 33 35
26 196 16 13 61 48
27 196 7 33 30 26
28 196 13 61 58 54
29 196 26 30 33 35
30 196 48 61 58 54
31 203 1 4 7 8
32 203 1 4 7 9
33 203 2 1 4 7
34 203 3 1 4 7
35 203 13 16 19 20
36 203 13 16 19 21
37 203 14 13 16 19
38 203 15 13 16 19
39 203 4 1 22 23
40 203 4 1 22 24
41 203 4 1 22 25
42 203 16 19 63 64
43 203 16 19 63 65
44 203 16 19 63 66
45 203 4 7 33 34
46 203 16 13 61 62
47 203 7 33 30 31
48 203 7 33 30 32
49 203 13 61 58 59
50 203 13 61 58 60
51 203 7 33 35 36
52 203 7 33 35 37
53 203 13 61 48 49
54 203 13 61 48 50
55 203 5 4 1 22
56 203 6 4 1 22
57 203 17 16 19 63
58 203 18 16 19 63
59 203 26 30 33 34
60 203 54 58 61 62
61 203 8 7 33 30
62 203 9 7 33 30
63 203 14 13 61 58
